id;registered_date;;
C948176L;18/08/2021;;
C533411L;26/08/2021;;
C734482L;12/08/2021;;
C898693L;22/08/2021;;
C996536L;10/08/2021;;
C530076L;17/08/2021;;
C140150L;20/08/2021;;
C809029L;08/08/2021;;
C143115L;07/08/2021;;
C117684L;05/08/2021;;
C747459L;07/08/2021;;
C980032L;18/08/2021;;
C766635L;17/08/2021;;
C988568L;24/08/2021;;
C735239L;28/08/2021;;
C263329L;04/08/2021;;
C576524L;26/08/2021;;
C863086L;09/08/2021;;
C323695L;02/08/2021;;
C392983L;09/08/2021;;
C811942L;22/08/2021;;
C805055L;15/08/2021;;
C755090L;22/08/2021;;
C392770L;08/08/2021;;
C864902L;11/08/2021;;
C922671L;24/08/2021;;
C831589L;03/08/2021;;
C422905L;08/08/2021;;
C435496L;27/08/2021;;
C529590L;05/08/2021;;
C872421L;25/08/2021;;
C144948L;12/08/2021;;
C931803L;07/08/2021;;
C865251L;09/08/2021;;
C969541L;05/08/2021;;
C496630L;25/08/2021;;
C937356L;22/08/2021;;
C145587L;16/08/2021;;
C804553L;07/08/2021;;
C515428L;22/08/2021;;
C602747L;03/08/2021;;
C544293L;02/08/2021;;
C581717L;06/08/2021;;
C809770L;21/08/2021;;
C416934L;28/08/2021;;
C359917L;21/08/2021;;
C588707L;15/08/2021;;
C496355L;16/08/2021;;
C224404L;22/08/2021;;
C206125L;19/08/2021;;
C661288L;07/08/2021;;
C876819L;03/08/2021;;
C268391L;06/08/2021;;
C485419L;04/08/2021;;
C287218L;27/08/2021;;
C756072L;25/08/2021;;
C642828L;14/08/2021;;
C298406L;21/08/2021;;
C513353L;03/08/2021;;
C985421L;27/08/2021;;
C738725L;27/08/2021;;
C279046L;25/08/2021;;
C427029L;08/08/2021;;
C712908L;03/08/2021;;
C961921L;15/08/2021;;
C881207L;11/08/2021;;
C813946L;02/08/2021;;
C642945L;26/08/2021;;
C216846L;08/08/2021;;
C567506L;05/08/2021;;
C720213L;27/08/2021;;
C227184L;02/08/2021;;
C324310L;01/08/2021;;
C763154L;13/08/2021;;
C218770L;09/08/2021;;
C281813L;23/08/2021;;
C969977L;09/08/2021;;
C319174L;28/08/2021;;
C556591L;24/08/2021;;
C210751L;28/08/2021;;
C534529L;28/08/2021;;
C293590L;19/08/2021;;
C264730L;05/08/2021;;
C326471L;18/08/2021;;
C561668L;08/08/2021;;
C219363L;03/08/2021;;
C391075L;14/08/2021;;
C745967L;01/08/2021;;
C433456L;22/08/2021;;
C160222L;11/08/2021;;
C229578L;24/08/2021;;
C420956L;11/08/2021;;
C639287L;12/08/2021;;
C796146L;21/08/2021;;
C230401L;22/08/2021;;
C571902L;17/08/2021;;
C562005L;09/08/2021;;
C361277L;05/08/2021;;
C359552L;01/08/2021;;
C399668L;12/08/2021;;
C989089L;01/08/2021;;
C114463L;08/08/2021;;
C327703L;13/08/2021;;
C833021L;05/08/2021;;
C477975L;21/08/2021;;
C324132L;25/08/2021;;
C761925L;18/08/2021;;
C907193L;16/08/2021;;
C941247L;21/09/2021;;
C230351L;28/09/2021;;
C622494L;08/09/2021;;
C964079L;26/09/2021;;
C986058L;28/09/2021;;
C844766L;19/09/2021;;
C449792L;24/09/2021;;
C547681L;04/09/2021;;
C826629L;28/09/2021;;
C205273L;10/09/2021;;
C499900L;23/09/2021;;
C527394L;14/09/2021;;
C696835L;07/09/2021;;
C238059L;14/09/2021;;
C238947L;24/09/2021;;
C213870L;11/09/2021;;
C629286L;14/09/2021;;
C900628L;01/09/2021;;
C892040L;01/09/2021;;
C685936L;10/09/2021;;
C604324L;28/09/2021;;
C145727L;10/09/2021;;
C604951L;19/09/2021;;
C782148L;21/09/2021;;
C852000L;16/09/2021;;
C934798L;28/09/2021;;
C420548L;06/09/2021;;
C410639L;14/09/2021;;
C216179L;21/09/2021;;
C953155L;15/09/2021;;
C215643L;28/09/2021;;
C694207L;18/09/2021;;
C149142L;26/09/2021;;
C333472L;01/09/2021;;
C389258L;07/09/2021;;
C851730L;18/09/2021;;
C204069L;26/09/2021;;
C424876L;03/09/2021;;
C550990L;16/09/2021;;
C776499L;22/09/2021;;
C406990L;12/09/2021;;
C528073L;05/09/2021;;
C558872L;11/09/2021;;
C474371L;16/09/2021;;
C247805L;12/09/2021;;
C508126L;09/09/2021;;
C529160L;23/09/2021;;
C960526L;24/09/2021;;
C901490L;23/09/2021;;
C833446L;22/09/2021;;
C607286L;21/09/2021;;
C627128L;14/09/2021;;
C274501L;03/09/2021;;
C799147L;14/09/2021;;
C424744L;25/09/2021;;
C221507L;17/09/2021;;
C253715L;21/09/2021;;
C792602L;21/09/2021;;
C675111L;05/09/2021;;
C954482L;17/09/2021;;
C857818L;20/09/2021;;
C885565L;10/09/2021;;
C676102L;21/09/2021;;
C857008L;08/09/2021;;
C199888L;23/09/2021;;
C692945L;20/09/2021;;
C292185L;19/09/2021;;
C580970L;21/09/2021;;
C231841L;18/09/2021;;
C643906L;20/09/2021;;
C575152L;10/09/2021;;
C370732L;09/09/2021;;
C315409L;21/09/2021;;
C729377L;15/09/2021;;
C139722L;21/09/2021;;
C177529L;01/09/2021;;
C291272L;17/09/2021;;
C430619L;22/09/2021;;
C587876L;09/09/2021;;
C313927L;20/09/2021;;
C236335L;12/09/2021;;
C300711L;25/09/2021;;
C672640L;17/09/2021;;
C261934L;08/09/2021;;
C305209L;01/09/2021;;
C940603L;02/09/2021;;
C516284L;16/09/2021;;
C264694L;20/09/2021;;
C856436L;11/09/2021;;
C900915L;15/09/2021;;
C385951L;25/09/2021;;
C753019L;23/09/2021;;
C977542L;07/09/2021;;
C811785L;02/09/2021;;
C855070L;24/09/2021;;
C520887L;23/09/2021;;
C111828L;25/09/2021;;
C889581L;13/09/2021;;
C491796L;24/09/2021;;
C772184L;22/09/2021;;
C370725L;09/09/2021;;
C190534L;09/09/2021;;
C749859L;28/09/2021;;
C935675L;09/09/2021;;
C837047L;03/09/2021;;
C209849L;09/09/2021;;
C648252L;08/09/2021;;
C426893L;22/09/2021;;
C555980L;01/09/2021;;
C699194L;12/09/2021;;
C230249L;09/09/2021;;
C545094L;24/09/2021;;
C891022L;08/09/2021;;
C942237L;11/09/2021;;
C824331L;18/09/2021;;
C454203L;12/09/2021;;
C127259L;14/09/2021;;
C631413L;17/09/2021;;
C973354L;14/09/2021;;
C219951L;23/09/2021;;
C762523L;03/09/2021;;
C252303L;21/09/2021;;
C888813L;17/09/2021;;
C370595L;25/09/2021;;
C357709L;26/09/2021;;
C815210L;14/09/2021;;
C778477L;12/09/2021;;
C171718L;16/09/2021;;
C481682L;07/09/2021;;
C247324L;25/09/2021;;
C819324L;03/09/2021;;
C153734L;19/09/2021;;
C494158L;02/09/2021;;
C649372L;19/09/2021;;
C462603L;21/09/2021;;
C602095L;06/09/2021;;
C427267L;23/09/2021;;
C713425L;21/09/2021;;
C712752L;23/09/2021;;
C504330L;26/09/2021;;
C658568L;06/09/2021;;
C840710L;01/09/2021;;
C878658L;03/09/2021;;
C445624L;19/09/2021;;
C120526L;10/09/2021;;
C317768L;22/09/2021;;
C185244L;20/09/2021;;
C914828L;03/09/2021;;
C695070L;10/09/2021;;
C382334L;05/09/2021;;
C407670L;19/09/2021;;
C173822L;11/09/2021;;
C307564L;15/09/2021;;
C699636L;22/09/2021;;
C969876L;19/09/2021;;
C188576L;09/09/2021;;
C712032L;11/09/2021;;
C780560L;26/09/2021;;
C187290L;12/09/2021;;
C293341L;20/09/2021;;
C505840L;07/09/2021;;
C510709L;11/09/2021;;
C661990L;23/09/2021;;
C986391L;28/09/2021;;
C385693L;02/09/2021;;
C339400L;21/09/2021;;
C206666L;17/09/2021;;
C652734L;03/09/2021;;
C566454L;06/09/2021;;
C112258L;06/09/2021;;
C789607L;24/09/2021;;
C394799L;07/09/2021;;
C173604L;20/09/2021;;
C765265L;15/09/2021;;
C328919L;14/09/2021;;
C600734L;27/09/2021;;
C220911L;18/09/2021;;
C263693L;18/09/2021;;
C170228L;14/09/2021;;
C157340L;15/09/2021;;
C693442L;24/09/2021;;
C586337L;16/09/2021;;
C910983L;12/09/2021;;
C494873L;18/09/2021;;
C975259L;22/09/2021;;
C550002L;28/09/2021;;
C391009L;22/09/2021;;
C284772L;16/09/2021;;
C630111L;21/09/2021;;
C521348L;03/09/2021;;
C540782L;03/09/2021;;
C286514L;12/09/2021;;
C416382L;28/09/2021;;
C172885L;22/09/2021;;
C166348L;26/09/2021;;
C269732L;23/09/2021;;
C644721L;08/09/2021;;
C860283L;10/09/2021;;
C939631L;22/09/2021;;
C651504L;17/09/2021;;
C481192L;24/09/2021;;
C617369L;09/09/2021;;
C963211L;06/09/2021;;
C977907L;17/09/2021;;
C871729L;24/09/2021;;
C776994L;05/09/2021;;
C688872L;07/09/2021;;
C363544L;27/09/2021;;
C930720L;10/09/2021;;
C362236L;21/09/2021;;
C296946L;22/09/2021;;
C485631L;26/09/2021;;
C539674L;12/09/2021;;
C153124L;24/09/2021;;
C491617L;27/09/2021;;
C763100L;03/09/2021;;
C631140L;12/09/2021;;
C430351L;13/09/2021;;
C127144L;13/09/2021;;
C741829L;16/09/2021;;
C112612L;17/09/2021;;
C835403L;08/09/2021;;
C933998L;04/09/2021;;
C411258L;17/09/2021;;
C873763L;09/09/2021;;
C764205L;09/09/2021;;
C757915L;08/09/2021;;
C198982L;24/09/2021;;
C258667L;28/09/2021;;
C235021L;07/09/2021;;
C574921L;25/09/2021;;
C702126L;23/09/2021;;
C405819L;28/09/2021;;
C268503L;14/09/2021;;
C630030L;15/09/2021;;
C975587L;28/09/2021;;
C870920L;27/09/2021;;
C406756L;03/09/2021;;
C261295L;26/09/2021;;
C943270L;19/09/2021;;
C418238L;13/09/2021;;
C897925L;22/09/2021;;
C751329L;12/09/2021;;
C392662L;07/09/2021;;
C996931L;23/09/2021;;
C317606L;12/09/2021;;
C432825L;20/09/2021;;
C247716L;05/09/2021;;
C513828L;17/09/2021;;
C413190L;24/09/2021;;
C248894L;08/09/2021;;
C827265L;01/09/2021;;
C794109L;17/09/2021;;
C511866L;19/09/2021;;
C924211L;06/09/2021;;
C266569L;20/09/2021;;
C547850L;07/09/2021;;
C119187L;24/09/2021;;
C149914L;07/09/2021;;
C489981L;22/09/2021;;
C635505L;06/09/2021;;
C411610L;28/09/2021;;
C863131L;21/09/2021;;
C877494L;02/09/2021;;
C241821L;26/09/2021;;
C249412L;21/09/2021;;
C684080L;16/09/2021;;
C274315L;13/09/2021;;
C667729L;15/09/2021;;
C229988L;23/09/2021;;
C952783L;19/09/2021;;
C246492L;14/09/2021;;
C479992L;19/09/2021;;
C118399L;18/09/2021;;
C872920L;18/09/2021;;
C919371L;27/09/2021;;
C620551L;12/09/2021;;
C901633L;17/09/2021;;
C526737L;24/09/2021;;
C300950L;05/09/2021;;
C815290L;28/09/2021;;
C991995L;09/09/2021;;
C487680L;25/09/2021;;
C293389L;01/09/2021;;
C185112L;17/09/2021;;
C268482L;12/09/2021;;
C513549L;28/09/2021;;
C418133L;24/09/2021;;
C343034L;03/09/2021;;
C439929L;27/09/2021;;
C248634L;17/09/2021;;
C475513L;25/09/2021;;
C877981L;24/09/2021;;
C643275L;28/09/2021;;
C622883L;24/09/2021;;
C795566L;05/09/2021;;
C400269L;17/09/2021;;
C508430L;19/09/2021;;
C783325L;22/09/2021;;
C259981L;01/09/2021;;
C804461L;02/09/2021;;
C565920L;12/09/2021;;
C218465L;02/09/2021;;
C117017L;02/09/2021;;
C847031L;15/09/2021;;
C438658L;08/09/2021;;
C736500L;16/09/2021;;
C390416L;27/09/2021;;
C563349L;09/09/2021;;
C670551L;14/09/2021;;
C165068L;10/09/2021;;
C890940L;28/09/2021;;
C166327L;05/09/2021;;
C114466L;20/09/2021;;
C383917L;23/09/2021;;
C865081L;21/09/2021;;
C154215L;07/09/2021;;
C244418L;01/09/2021;;
C410033L;12/09/2021;;
C471285L;24/09/2021;;
C889309L;25/09/2021;;
C556889L;16/09/2021;;
C279241L;25/09/2021;;
C284236L;03/09/2021;;
C978558L;08/09/2021;;
C339395L;28/09/2021;;
C673858L;03/09/2021;;
C757377L;24/09/2021;;
C647809L;07/09/2021;;
C347055L;23/09/2021;;
C504588L;01/09/2021;;
C736562L;18/09/2021;;
C874438L;14/09/2021;;
C356780L;26/09/2021;;
C345656L;05/09/2021;;
C671496L;10/09/2021;;
C675024L;26/09/2021;;
C137539L;04/09/2021;;
C860360L;09/09/2021;;
C697826L;01/09/2021;;
C120003L;05/09/2021;;
C215074L;13/09/2021;;
C944941L;13/09/2021;;
C779646L;19/09/2021;;
C763705L;17/09/2021;;
C351587L;10/09/2021;;
C592059L;08/09/2021;;
C136210L;21/09/2021;;
C623394L;26/09/2021;;
C477798L;02/09/2021;;
C346638L;25/09/2021;;
C329053L;20/09/2021;;
C985193L;20/09/2021;;
C308987L;10/09/2021;;
C546754L;15/09/2021;;
C518179L;20/09/2021;;
C845990L;07/09/2021;;
C419376L;15/09/2021;;
C244357L;22/09/2021;;
C584050L;08/09/2021;;
C922780L;17/09/2021;;
C961302L;20/09/2021;;
C236908L;09/09/2021;;
C572388L;18/09/2021;;
C490497L;20/09/2021;;
C822265L;01/09/2021;;
C512943L;01/09/2021;;
C960072L;19/09/2021;;
C773952L;10/09/2021;;
C572081L;19/09/2021;;
C337717L;28/09/2021;;
C436955L;08/09/2021;;
C790783L;21/09/2021;;
C433008L;12/09/2021;;
C840846L;25/09/2021;;
C469899L;28/09/2021;;
C533639L;04/09/2021;;
C567307L;07/09/2021;;
C672573L;10/09/2021;;
C242231L;22/09/2021;;
C724757L;25/09/2021;;
C742692L;25/09/2021;;
C813361L;14/09/2021;;
C546010L;07/09/2021;;
C687663L;10/09/2021;;
C655017L;01/09/2021;;
C898759L;08/09/2021;;
C266096L;09/09/2021;;
C986196L;09/09/2021;;
C140964L;26/09/2021;;
C312529L;09/09/2021;;
C607118L;20/09/2021;;
C127878L;13/09/2021;;
C634745L;09/09/2021;;
C732744L;21/09/2021;;
C164454L;11/09/2021;;
C816600L;21/09/2021;;
C413769L;09/09/2021;;
C468577L;06/09/2021;;
C646470L;09/09/2021;;
C645518L;22/09/2021;;
C365124L;28/09/2021;;
C721956L;18/09/2021;;
C641246L;01/09/2021;;
C899734L;04/09/2021;;
C702521L;08/09/2021;;
C743457L;03/09/2021;;
C514513L;10/09/2021;;
C545911L;13/09/2021;;
C274332L;19/09/2021;;
C332046L;17/10/2021;;
C701420L;12/10/2021;;
C871045L;10/10/2021;;
C258631L;25/10/2021;;
C817349L;15/10/2021;;
C842885L;07/10/2021;;
C254277L;18/10/2021;;
C469091L;05/10/2021;;
C295721L;14/10/2021;;
C676303L;20/10/2021;;
C599590L;21/10/2021;;
C440374L;02/10/2021;;
C711225L;21/10/2021;;
C991374L;23/10/2021;;
C554105L;06/10/2021;;
C118043L;19/10/2021;;
C988804L;12/10/2021;;
C817108L;09/10/2021;;
C142435L;05/10/2021;;
C640899L;03/10/2021;;
C594019L;28/10/2021;;
C214771L;12/10/2021;;
C225180L;11/10/2021;;
C220785L;24/10/2021;;
C723603L;16/10/2021;;
C236544L;24/10/2021;;
C446232L;08/10/2021;;
C742165L;24/10/2021;;
C714316L;15/10/2021;;
C595809L;09/10/2021;;
C592986L;04/10/2021;;
C383753L;18/10/2021;;
C781404L;05/10/2021;;
C236137L;07/10/2021;;
C487379L;25/10/2021;;
C160191L;28/10/2021;;
C919450L;07/10/2021;;
C527307L;04/10/2021;;
C924458L;03/10/2021;;
C613677L;14/10/2021;;
C406498L;25/10/2021;;
C232436L;11/10/2021;;
C686567L;21/10/2021;;
C208795L;12/10/2021;;
C586692L;28/10/2021;;
C978174L;20/10/2021;;
C447301L;03/10/2021;;
C774835L;12/10/2021;;
C213952L;08/10/2021;;
C871208L;19/10/2021;;
C737831L;23/10/2021;;
C601325L;25/10/2021;;
C399834L;26/10/2021;;
C497410L;17/10/2021;;
C718296L;01/10/2021;;
C141629L;11/10/2021;;
C675381L;03/10/2021;;
C305396L;10/10/2021;;
C824224L;28/10/2021;;
C451823L;23/10/2021;;
C343220L;04/10/2021;;
C816576L;02/10/2021;;
C520904L;02/10/2021;;
C337105L;15/10/2021;;
C247915L;25/10/2021;;
C941719L;12/10/2021;;
C159812L;02/10/2021;;
C576765L;22/10/2021;;
C722470L;19/10/2021;;
C738903L;13/10/2021;;
C453900L;14/10/2021;;
C134281L;05/10/2021;;
C164598L;23/10/2021;;
C990984L;28/10/2021;;
C772440L;23/10/2021;;
C915506L;08/10/2021;;
C963219L;05/10/2021;;
C139822L;09/10/2021;;
C214961L;06/10/2021;;
C803470L;25/10/2021;;
C846643L;15/10/2021;;
C616837L;24/10/2021;;
C595566L;01/10/2021;;
C394803L;08/10/2021;;
C168471L;12/10/2021;;
C459460L;16/10/2021;;
C717869L;11/10/2021;;
C619677L;22/10/2021;;
C509772L;02/10/2021;;
C374751L;06/10/2021;;
C275940L;10/10/2021;;
C170667L;25/10/2021;;
C843559L;05/10/2021;;
C318744L;07/10/2021;;
C177865L;06/10/2021;;
C955839L;06/10/2021;;
C853582L;16/10/2021;;
C615304L;28/10/2021;;
C880315L;14/10/2021;;
C510277L;09/10/2021;;
C688485L;16/10/2021;;
C875936L;07/10/2021;;
C525515L;01/10/2021;;
C556363L;24/10/2021;;
C936732L;06/10/2021;;
C394076L;12/10/2021;;
C321799L;10/10/2021;;
C852354L;14/10/2021;;
C951367L;01/10/2021;;
C690478L;15/10/2021;;
C794673L;03/10/2021;;
C464201L;28/10/2021;;
C407728L;27/10/2021;;
C340065L;22/10/2021;;
C460966L;23/10/2021;;
C761435L;05/10/2021;;
C802941L;25/10/2021;;
C661509L;16/10/2021;;
C933054L;14/10/2021;;
C212757L;01/10/2021;;
C810409L;24/10/2021;;
C607268L;12/10/2021;;
C140927L;13/10/2021;;
C484446L;14/10/2021;;
C717679L;13/10/2021;;
C275711L;05/10/2021;;
C516821L;06/10/2021;;
C189105L;19/10/2021;;
C192004L;10/10/2021;;
C390419L;24/10/2021;;
C827907L;01/10/2021;;
C976384L;17/10/2021;;
C476516L;24/10/2021;;
C491662L;20/10/2021;;
C199781L;25/10/2021;;
C663409L;19/10/2021;;
C845220L;17/10/2021;;
C346363L;10/10/2021;;
C144871L;02/10/2021;;
C323618L;05/10/2021;;
C983849L;07/10/2021;;
C881086L;09/10/2021;;
C985354L;02/10/2021;;
C261068L;05/10/2021;;
C176721L;19/10/2021;;
C299959L;25/10/2021;;
C441288L;05/10/2021;;
C415020L;14/10/2021;;
C284081L;26/10/2021;;
C645832L;14/10/2021;;
C709820L;10/10/2021;;
C112901L;03/10/2021;;
C293498L;12/10/2021;;
C842855L;25/10/2021;;
C830769L;11/10/2021;;
C560989L;13/10/2021;;
C442565L;05/10/2021;;
C240510L;24/10/2021;;
C273269L;06/10/2021;;
C934767L;14/10/2021;;
C203867L;09/10/2021;;
C757933L;27/10/2021;;
C267397L;08/10/2021;;
C852869L;13/10/2021;;
C324691L;03/10/2021;;
C721874L;02/10/2021;;
C157676L;24/10/2021;;
C700804L;24/10/2021;;
C847874L;27/10/2021;;
C446118L;17/10/2021;;
C559905L;21/10/2021;;
C376366L;11/10/2021;;
C450037L;21/10/2021;;
C416181L;20/10/2021;;
C162876L;02/10/2021;;
C835947L;11/10/2021;;
C451085L;03/10/2021;;
C362244L;08/10/2021;;
C507440L;10/10/2021;;
C203778L;15/10/2021;;
C135807L;06/10/2021;;
C864285L;20/10/2021;;
C996448L;20/10/2021;;
C379337L;28/10/2021;;
C618317L;26/10/2021;;
C278013L;25/10/2021;;
C290087L;13/10/2021;;
C595892L;18/10/2021;;
C859189L;07/10/2021;;
C943918L;19/10/2021;;
C828643L;17/10/2021;;
C423808L;09/10/2021;;
C620963L;14/10/2021;;
C682985L;03/10/2021;;
C550642L;11/10/2021;;
C765912L;03/10/2021;;
C208458L;10/10/2021;;
C914272L;21/10/2021;;
C143765L;25/10/2021;;
C767768L;13/10/2021;;
C272151L;12/10/2021;;
C196616L;15/10/2021;;
C242356L;05/10/2021;;
C587654L;22/10/2021;;
C993898L;26/10/2021;;
C463487L;26/10/2021;;
C580181L;20/10/2021;;
C298804L;21/10/2021;;
C405515L;22/10/2021;;
C482428L;26/10/2021;;
C202990L;28/10/2021;;
C597660L;23/10/2021;;
C980973L;27/10/2021;;
C307127L;03/10/2021;;
C330986L;20/10/2021;;
C855073L;06/10/2021;;
C215298L;21/10/2021;;
C999498L;08/10/2021;;
C994724L;03/10/2021;;
C588794L;10/10/2021;;
C487004L;08/10/2021;;
C923611L;21/10/2021;;
C529046L;01/10/2021;;
C203164L;25/10/2021;;
C507202L;13/10/2021;;
C379165L;21/10/2021;;
C251997L;28/10/2021;;
C824913L;22/10/2021;;
C462580L;22/10/2021;;
C608133L;20/10/2021;;
C228201L;01/10/2021;;
C650240L;02/10/2021;;
C419070L;25/10/2021;;
C768693L;03/10/2021;;
C760843L;04/10/2021;;
C595846L;12/10/2021;;
C851620L;06/10/2021;;
C864099L;25/10/2021;;
C953132L;04/10/2021;;
C463842L;16/10/2021;;
C552458L;24/10/2021;;
C310729L;14/10/2021;;
C499996L;18/10/2021;;
C416727L;25/10/2021;;
C850252L;13/10/2021;;
C901461L;04/10/2021;;
C239351L;10/10/2021;;
C989354L;01/10/2021;;
C645152L;26/10/2021;;
C623383L;06/10/2021;;
C543271L;21/10/2021;;
C270517L;28/10/2021;;
C545418L;06/10/2021;;
C421798L;16/10/2021;;
C286548L;13/10/2021;;
C635102L;24/10/2021;;
C791503L;03/10/2021;;
C288707L;25/10/2021;;
C560000L;06/10/2021;;
C629570L;04/10/2021;;
C332699L;02/10/2021;;
C380315L;09/10/2021;;
C464239L;09/10/2021;;
C730690L;22/10/2021;;
C175796L;27/10/2021;;
C199971L;24/10/2021;;
C873660L;23/10/2021;;
C591890L;06/10/2021;;
C720119L;06/10/2021;;
C689256L;10/10/2021;;
C597760L;27/10/2021;;
C607524L;17/10/2021;;
C611777L;10/10/2021;;
C898816L;01/10/2021;;
C214255L;28/10/2021;;
C534379L;26/10/2021;;
C157780L;19/10/2021;;
C320323L;24/10/2021;;
C931355L;15/10/2021;;
C819107L;10/10/2021;;
C997696L;15/10/2021;;
C700155L;10/10/2021;;
